CDROM               base64              inspect             shlex
DLFCN               bdb                 io                  shutil
IN                  binascii            itertools           signal
TYPES               binhex              json                site
__future__          bisect              keyword             smtpd
_abcoll             builtins            lib2to3             smtplib
_ast                bz2                 linecache           sndhdr
_bisect             cProfile            locale              socket
_codecs             calendar            logging             socketserver
_codecs_cn          cgi                 macpath             spwd
_codecs_hk          cgitb               macurl2path         sqlite3
_codecs_iso2022     chunk               mailbox             sre_compile
_codecs_jp          cmath               mailcap             sre_constants
_codecs_kr          cmd                 marshal             sre_parse
_codecs_tw          code                math                ssl
_collections        codecs              mimetypes           stat
_compat_pickle      codeop              mmap                string
_csv                collections         modulefinder        stringprep
_ctypes             colorsys            multiprocessing     struct
_ctypes_test        compileall          netrc               subprocess
_curses             concurrent          nis                 sunau
_curses_panel       configparser        nntplib             symbol
_datetime           contextlib          ntpath              symtable
_dbm                copy                nturl2path          sys
_dummy_thread       copyreg             numbers             sysconfig
_elementtree        crypt               opcode              syslog
_functools          csv                 operator            tabnanny
_gdbm               ctypes              optparse            tarfile
_hashlib            curses              os                  telnetlib
_heapq              datetime            os2emxpath          tempfile
_io                 dbm                 ossaudiodev         termios
_json               decimal             parser              test
_locale             difflib             pdb                 textwrap
_lsprof             dis                 pickle              this
_markerlib          distutils           pickletools         threading
_markupbase         doctest             pip                 time
_multibytecodec     dummy_threading     pipes               timeit
_multiprocessing    easy_install        pkg_resources       tkinter
_pickle             email               pkgutil             token
_posixsubprocess    encodings           platform            tokenize
_pyio               errno               plistlib            trace
_random             fcntl               poplib              traceback
_socket             filecmp             posix               tty
_sqlite3            fileinput           posixpath           turtle
_sre                fnmatch             pprint              turtledemo
_ssl                formatter           profile             types
_string             fractions           pstats              unicodedata
_strptime           ftplib              pty                 unittest
_struct             functools           pwd                 urllib
_symtable           gc                  py_compile          uu
_testcapi           genericpath         pyclbr              uuid
_thread             getopt              pydoc               virtualenv
_threading_local    getpass             pydoc_data          virtualenv_support
_tkinter            gettext             pyexpat             warnings
_warnings           glob                queue               wave
_weakref            grp                 quopri              weakref
_weakrefset         gzip                random              webbrowser
abc                 hashlib             re                  wsgiref
aifc                heapq               readline            xdrlib
antigravity         hmac                reprlib             xml
argparse            html                resource            xmlrpc
array               http                rlcompleter         xxlimited
ast                 idlelib             runpy               xxsubtype
asynchat            imaplib             sched               zipfile
asyncore            imghdr              select              zipimport
atexit              imp                 setuptools          zlib
audioop             importlib           shelve
